!SESSION 2018-11-07 10:40:49.535 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:52.079
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:52.080
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.131
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.132
!MESSAGE XSCT Command: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.796
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.797
!MESSAGE XSCT command with result: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.842
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.646
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.658
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.661
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Thu Nov 01 17:00:09 2018",
"vivado_version": "2016.4",
"part": "xc7a200tfbg676-2",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.663
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.679
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"axi_ddr_cntrl": {"hier_name": "axi_ddr_cntrl",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_ddr_cntrl_device_temp_i_GND": {"hier_name": "axi_ddr_cntrl_device_temp_i_GND",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"axi_ethernet": {"hier_name": "axi_ethernet",
"type": "axi_ethernet",
"version": "7.0",
"ip_type": "PERIPHERAL",
},
"axi_ethernet_dma": {"hier_name": "axi_ethernet_dma",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio": {"hier_name": "axi_gpio",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_lcd": {"hier_name": "axi_gpio_lcd",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_clkgen": {"hier_name": "axi_hdmi_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_core": {"hier_name": "axi_hdmi_core",
"type": "axi_hdmi_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_dma": {"hier_name": "axi_hdmi_dma",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"axi_iic_main": {"hier_name": "axi_iic_main",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_intc": {"hier_name": "axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_mb0_interconnect": {"hier_name": "axi_mb0_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_mem_interconnect": {"hier_name": "axi_mem_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_spdif_tx_core": {"hier_name": "axi_spdif_tx_core",
"type": "axi_spdif_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_spdif_tx_dma": {"hier_name": "axi_spdif_tx_dma",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_spi": {"hier_name": "axi_spi",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_timer": {"hier_name": "axi_timer",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_mb1_0": {"hier_name": "axi_timer_mb1_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uart": {"hier_name": "axi_uart",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mailbox_0": {"hier_name": "mailbox_0",
"type": "mailbox",
"version": "2.1",
